Datetime,Relative_Humidity,Temperature,MC_PM25,NC_PM25,5_min_sample,10_min_sample,15_min_sample,2.5_min_sample,7.5_min_sample,5_min_sample_NC,10_min_sample_NC,15_min_sample_NC,2.5_min_sample_NC,7.5_min_sample_NC
2024-05-10 18:18:10,47.11,32.74,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:18:15,47.13,32.74,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:18:20,47.19,32.73,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:18:25,47.2,32.71,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:18:30,47.2,32.72,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:18:35,47.13,32.79,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:18:40,47.09,32.78,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:18:45,47.04,32.82,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:18:50,46.97,32.83,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:18:55,46.96,32.87,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:00,46.95,32.86,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:05,46.91,32.83,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:10,46.99,32.81,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:15,47.02,32.82,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:20,46.98,32.85,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:25,46.92,32.88,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:30,46.87,32.89,6,46,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:35,46.85,32.91,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:40,46.8,32.86,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:45,46.86,32.88,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:50,46.84,32.9,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:19:55,46.82,32.9,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:00,46.79,32.9,6,43,6,6,0,6,0,43,43,0,43,0
2024-05-10 18:20:05,46.75,32.92,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:10,46.72,32.92,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:15,46.83,32.86,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:20,46.89,32.83,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:25,47.02,32.8,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:30,47.07,32.78,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:35,47.15,32.78,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:40,47.13,32.74,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:45,47.18,32.75,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:50,47.15,32.78,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:20:55,47.11,32.78,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:00,47.11,32.8,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:05,47.06,32.81,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:10,47.0,32.83,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:15,46.96,32.86,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:20,46.93,32.87,6,46,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:25,46.88,32.9,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:30,46.9,32.9,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:35,46.8,32.92,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:40,46.73,32.92,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:45,46.74,32.93,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:50,46.79,32.9,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:21:55,46.77,32.89,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:00,46.79,32.89,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:05,46.86,32.88,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:10,46.86,32.82,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:15,46.91,32.82,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:21,46.92,32.8,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:25,46.92,32.82,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:30,46.95,32.83,6,45,0,0,0,6,6,0,0,0,45,45
2024-05-10 18:22:35,46.95,32.84,6,47,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:40,46.88,32.85,6,47,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:45,46.9,32.87,6,47,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:50,46.9,32.87,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:22:55,46.91,32.87,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:00,46.83,32.89,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:05,46.83,32.85,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:10,46.88,32.85,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:15,46.87,32.87,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:20,46.85,32.86,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:25,46.87,32.83,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:30,46.85,32.85,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:35,46.83,32.86,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:41,46.9,32.89,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:45,46.94,32.84,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:50,46.98,32.8,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:23:55,47.09,32.78,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:00,47.11,32.72,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:05,47.11,32.71,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:10,47.14,32.73,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:15,47.1,32.75,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:20,47.04,32.75,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:25,47.08,32.76,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:30,47.04,32.78,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:35,47.03,32.77,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:40,47.01,32.75,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:45,47.06,32.77,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:50,47.09,32.76,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:24:55,47.02,32.81,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:00,46.98,32.81,5,39,5,0,0,5,0,39,0,0,39,0
2024-05-10 18:25:05,46.92,32.84,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:10,46.88,32.86,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:15,46.85,32.87,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:20,46.82,32.87,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:25,46.8,32.87,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:30,46.81,32.9,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:35,46.89,32.88,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:40,46.86,32.91,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:45,46.79,32.92,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:50,46.84,32.91,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:25:55,46.88,32.9,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:00,46.87,32.87,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:05,46.89,32.87,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:10,46.94,32.86,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:15,46.96,32.81,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:20,46.94,32.8,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:25,46.96,32.84,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:30,46.93,32.84,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:37,46.87,32.86,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:40,46.85,32.88,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:45,46.86,32.9,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:50,46.79,32.89,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:26:55,46.78,32.89,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:00,46.8,32.88,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:05,46.82,32.88,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:10,46.89,32.86,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:15,46.85,32.82,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:20,46.92,32.84,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:25,46.93,32.85,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:30,47.01,32.81,6,43,0,0,0,6,0,0,0,0,43,0
2024-05-10 18:27:35,47.0,32.83,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:40,46.99,32.82,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:45,46.96,32.84,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:50,47.02,32.82,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:27:55,47.01,32.84,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:00,47.05,32.82,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:05,47.04,32.8,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:10,47.05,32.79,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:15,47.04,32.82,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:20,47.06,32.8,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:25,47.07,32.79,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:30,47.02,32.81,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:35,46.97,32.82,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:40,46.99,32.81,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:45,47.01,32.8,6,45,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:50,47.04,32.82,6,46,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:28:55,46.98,32.8,6,48,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:00,47.01,32.8,6,46,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:05,46.97,32.83,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:10,46.93,32.83,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:15,46.9,32.86,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:20,46.91,32.86,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:25,46.89,32.85,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:30,46.92,32.86,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:35,46.89,32.87,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:40,46.85,32.86,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:45,46.86,32.88,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:50,46.87,32.88,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:29:55,46.82,32.9,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:00,46.85,32.87,5,37,5,5,5,5,5,37,37,37,37,37
2024-05-10 18:30:05,46.85,32.91,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:10,46.84,32.89,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:15,46.89,32.87,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:20,46.83,32.89,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:30,46.94,32.87,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:35,46.95,32.84,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:40,46.97,32.87,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:45,46.98,32.9,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:50,46.96,32.85,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:30:55,46.97,32.8,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:00,47.03,32.79,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:05,47.04,32.74,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:10,47.07,32.77,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:15,47.02,32.82,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:20,46.96,32.84,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:25,46.94,32.83,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:30,46.97,32.8,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:35,46.98,32.8,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:40,46.95,32.82,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:45,46.93,32.83,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:50,46.96,32.8,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:31:55,46.98,32.74,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:00,46.98,32.78,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:05,46.95,32.8,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:10,46.98,32.77,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:15,47.07,32.76,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:20,47.04,32.81,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:25,46.96,32.82,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:30,46.95,32.83,5,39,0,0,0,5,0,0,0,0,39,0
2024-05-10 18:32:35,46.96,32.78,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:40,47.06,32.75,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:45,47.07,32.75,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:50,47.04,32.75,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:32:55,47.13,32.73,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:00,47.09,32.74,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:05,47.14,32.76,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:10,47.08,32.75,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:15,47.08,32.75,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:20,47.13,32.74,6,43,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:25,47.12,32.74,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:30,47.13,32.75,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:35,47.11,32.73,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:40,47.04,32.76,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:45,47.01,32.78,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:50,47.01,32.78,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:33:55,46.99,32.77,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:00,47.02,32.76,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:05,47.04,32.74,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:10,47.01,32.73,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:15,47.06,32.75,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:20,47.03,32.75,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:25,47.0,32.78,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:30,46.97,32.8,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:35,46.9,32.8,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:40,46.83,32.83,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:45,46.87,32.81,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:50,46.89,32.8,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:34:55,46.88,32.82,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:00,46.88,32.79,4,33,4,0,0,4,0,33,0,0,33,0
2024-05-10 18:35:05,46.81,32.77,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:10,46.96,32.72,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:15,47.02,32.73,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:20,47.13,32.7,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:25,47.12,32.7,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:30,47.1,32.72,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:35,47.13,32.7,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:40,47.2,32.68,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:45,47.21,32.68,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:50,47.22,32.68,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:35:55,47.22,32.61,6,44,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:00,47.26,32.63,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:05,47.28,32.56,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:11,47.48,32.49,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:15,47.62,32.4,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:20,47.74,32.36,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:25,47.76,32.32,6,42,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:30,47.87,32.33,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:35,47.81,32.36,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:40,47.8,32.37,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:45,47.76,32.41,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:50,47.67,32.44,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:36:55,47.62,32.44,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:00,47.58,32.43,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:05,47.61,32.41,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:10,47.64,32.38,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:15,47.67,32.39,5,41,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:20,47.65,32.4,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:25,47.68,32.4,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:30,47.75,32.43,5,38,0,0,0,5,5,0,0,0,38,38
2024-05-10 18:37:35,47.71,32.41,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:40,47.7,32.42,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:45,47.68,32.42,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:50,47.68,32.4,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:37:55,47.72,32.39,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:00,47.69,32.41,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:05,47.63,32.43,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:10,47.59,32.47,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:15,47.5,32.49,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:20,47.51,32.48,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:25,47.48,32.53,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:30,47.46,32.51,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:35,47.46,32.51,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:40,47.51,32.55,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:45,47.44,32.61,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:50,47.38,32.59,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:38:55,47.44,32.56,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:00,47.47,32.55,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:05,47.48,32.53,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:10,47.45,32.52,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:15,47.5,32.47,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:20,47.58,32.46,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:25,47.72,32.36,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:30,47.79,32.35,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:35,47.89,32.32,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:40,47.84,32.35,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:45,47.91,32.32,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:50,47.93,32.31,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:39:55,47.96,32.32,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:00,47.97,32.29,4,33,4,4,0,4,0,33,33,0,33,0
2024-05-10 18:40:05,48.05,32.23,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:10,48.18,32.23,4,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:15,48.24,32.17,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:20,48.84,32.16,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:25,48.71,32.12,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:30,48.55,32.19,4,31,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:35,48.42,32.2,4,31,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:40,48.35,32.26,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:45,48.27,32.31,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:50,48.13,32.37,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:40:55,47.97,32.4,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:00,47.94,32.4,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:05,47.92,32.43,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:10,47.91,32.44,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:15,47.85,32.42,5,40,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:20,47.84,32.41,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:25,47.85,32.4,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:30,47.9,32.37,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:35,47.85,32.39,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:40,47.88,32.37,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:45,47.85,32.38,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:50,47.81,32.36,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:41:55,47.87,32.37,5,39,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:00,47.89,32.37,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:05,47.91,32.34,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:10,47.88,32.35,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:15,47.88,32.34,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:20,47.89,32.37,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:27,47.89,32.39,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:30,47.85,32.41,5,34,0,0,0,5,0,0,0,0,34,0
2024-05-10 18:42:35,47.81,32.43,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:40,47.76,32.47,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:45,47.65,32.52,5,38,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:50,47.64,32.49,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:42:57,47.59,32.53,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:00,47.57,32.59,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:05,47.5,32.6,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:10,47.58,32.58,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:15,47.59,32.58,5,37,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:20,47.6,32.56,5,35,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:26,47.62,32.54,4,33,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:30,47.61,32.53,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:35,47.57,32.56,4,32,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:45,47.42,32.66,5,34,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:50,47.31,32.71,5,36,0,0,0,0,0,0,0,0,0,0
2024-05-10 18:43:55,47.26,32.72,5,36,0,0,0,0,0,0,0,0,0,0
